

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jul 09 16:03:25 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18323
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F18323 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
   210  0693                     	;# 
   211  0694                     	;# 
   212  0695                     	;# 
   213  0696                     	;# 
   214  0697                     	;# 
   215  0698                     	;# 
   216  0699                     	;# 
   217  0891                     	;# 
   218  0891                     	;# 
   219  0891                     	;# 
   220  0891                     	;# 
   221  0891                     	;# 
   222  0891                     	;# 
   223  0892                     	;# 
   224  0892                     	;# 
   225  0892                     	;# 
   226  0893                     	;# 
   227  0893                     	;# 
   228  0893                     	;# 
   229  0893                     	;# 
   230  0893                     	;# 
   231  0893                     	;# 
   232  0894                     	;# 
   233  0894                     	;# 
   234  0894                     	;# 
   235  0895                     	;# 
   236  0895                     	;# 
   237  0895                     	;# 
   238  0896                     	;# 
   239  0896                     	;# 
   240  0896                     	;# 
   241  089B                     	;# 
   242  0911                     	;# 
   243  0912                     	;# 
   244  0913                     	;# 
   245  0914                     	;# 
   246  0915                     	;# 
   247  0916                     	;# 
   248  0918                     	;# 
   249  0919                     	;# 
   250  091A                     	;# 
   251  091B                     	;# 
   252  091C                     	;# 
   253  091D                     	;# 
   254  091E                     	;# 
   255  091F                     	;# 
   256  0E0F                     	;# 
   257  0E10                     	;# 
   258  0E11                     	;# 
   259  0E12                     	;# 
   260  0E13                     	;# 
   261  0E14                     	;# 
   262  0E15                     	;# 
   263  0E18                     	;# 
   264  0E1A                     	;# 
   265  0E1B                     	;# 
   266  0E1C                     	;# 
   267  0E20                     	;# 
   268  0E21                     	;# 
   269  0E22                     	;# 
   270  0E24                     	;# 
   271  0E25                     	;# 
   272  0E28                     	;# 
   273  0E29                     	;# 
   274  0E2A                     	;# 
   275  0E2B                     	;# 
   276  0E90                     	;# 
   277  0E91                     	;# 
   278  0E92                     	;# 
   279  0E94                     	;# 
   280  0E95                     	;# 
   281  0EA0                     	;# 
   282  0EA1                     	;# 
   283  0EA2                     	;# 
   284  0EA3                     	;# 
   285  0EA4                     	;# 
   286  0EA5                     	;# 
   287  0F0F                     	;# 
   288  0F10                     	;# 
   289  0F11                     	;# 
   290  0F12                     	;# 
   291  0F13                     	;# 
   292  0F14                     	;# 
   293  0F15                     	;# 
   294  0F16                     	;# 
   295  0F17                     	;# 
   296  0F18                     	;# 
   297  0F19                     	;# 
   298  0F1A                     	;# 
   299  0F1B                     	;# 
   300  0F1C                     	;# 
   301  0F1D                     	;# 
   302  0F1E                     	;# 
   303  0F1F                     	;# 
   304  0F20                     	;# 
   305  0F21                     	;# 
   306  0F22                     	;# 
   307  0F23                     	;# 
   308  0FE4                     	;# 
   309  0FE5                     	;# 
   310  0FE6                     	;# 
   311  0FE7                     	;# 
   312  0FE8                     	;# 
   313  0FE9                     	;# 
   314  0FEA                     	;# 
   315  0FEB                     	;# 
   316  0FED                     	;# 
   317  0FEE                     	;# 
   318  0FEF                     	;# 
   319  0000                     	;# 
   320  0001                     	;# 
   321  0002                     	;# 
   322  0003                     	;# 
   323  0004                     	;# 
   324  0005                     	;# 
   325  0006                     	;# 
   326  0007                     	;# 
   327  0008                     	;# 
   328  0009                     	;# 
   329  000A                     	;# 
   330  000B                     	;# 
   331  000C                     	;# 
   332  000E                     	;# 
   333  0010                     	;# 
   334  0011                     	;# 
   335  0012                     	;# 
   336  0013                     	;# 
   337  0014                     	;# 
   338  0015                     	;# 
   339  0015                     	;# 
   340  0016                     	;# 
   341  0016                     	;# 
   342  0017                     	;# 
   343  0018                     	;# 
   344  0019                     	;# 
   345  0019                     	;# 
   346  001A                     	;# 
   347  001B                     	;# 
   348  001C                     	;# 
   349  001D                     	;# 
   350  001E                     	;# 
   351  001F                     	;# 
   352  008C                     	;# 
   353  008E                     	;# 
   354  0090                     	;# 
   355  0091                     	;# 
   356  0092                     	;# 
   357  0093                     	;# 
   358  0094                     	;# 
   359  0097                     	;# 
   360  009B                     	;# 
   361  009B                     	;# 
   362  009C                     	;# 
   363  009D                     	;# 
   364  009E                     	;# 
   365  009F                     	;# 
   366  010C                     	;# 
   367  010E                     	;# 
   368  0111                     	;# 
   369  0112                     	;# 
   370  0113                     	;# 
   371  0114                     	;# 
   372  0115                     	;# 
   373  0116                     	;# 
   374  0117                     	;# 
   375  0118                     	;# 
   376  0119                     	;# 
   377  018C                     	;# 
   378  018E                     	;# 
   379  0197                     	;# 
   380  0199                     	;# 
   381  0199                     	;# 
   382  0199                     	;# 
   383  019A                     	;# 
   384  019A                     	;# 
   385  019A                     	;# 
   386  019B                     	;# 
   387  019B                     	;# 
   388  019B                     	;# 
   389  019B                     	;# 
   390  019B                     	;# 
   391  019C                     	;# 
   392  019C                     	;# 
   393  019C                     	;# 
   394  019D                     	;# 
   395  019D                     	;# 
   396  019D                     	;# 
   397  019E                     	;# 
   398  019E                     	;# 
   399  019E                     	;# 
   400  019F                     	;# 
   401  019F                     	;# 
   402  019F                     	;# 
   403  019F                     	;# 
   404  019F                     	;# 
   405  020C                     	;# 
   406  020E                     	;# 
   407  0211                     	;# 
   408  0211                     	;# 
   409  0212                     	;# 
   410  0212                     	;# 
   411  0213                     	;# 
   412  0213                     	;# 
   413  0214                     	;# 
   414  0214                     	;# 
   415  0215                     	;# 
   416  0215                     	;# 
   417  0215                     	;# 
   418  0215                     	;# 
   419  0216                     	;# 
   420  0216                     	;# 
   421  0217                     	;# 
   422  0217                     	;# 
   423  028C                     	;# 
   424  028E                     	;# 
   425  0291                     	;# 
   426  0291                     	;# 
   427  0292                     	;# 
   428  0293                     	;# 
   429  0294                     	;# 
   430  0295                     	;# 
   431  0295                     	;# 
   432  0296                     	;# 
   433  0297                     	;# 
   434  0298                     	;# 
   435  030C                     	;# 
   436  030E                     	;# 
   437  038C                     	;# 
   438  038E                     	;# 
   439  0391                     	;# 
   440  0392                     	;# 
   441  0393                     	;# 
   442  0397                     	;# 
   443  0398                     	;# 
   444  0399                     	;# 
   445  039A                     	;# 
   446  039C                     	;# 
   447  039D                     	;# 
   448  039E                     	;# 
   449  039F                     	;# 
   450  0498                     	;# 
   451  0498                     	;# 
   452  0499                     	;# 
   453  049A                     	;# 
   454  049B                     	;# 
   455  049B                     	;# 
   456  049C                     	;# 
   457  049D                     	;# 
   458  049E                     	;# 
   459  049F                     	;# 
   460  0617                     	;# 
   461  0618                     	;# 
   462  0619                     	;# 
   463  0619                     	;# 
   464  061A                     	;# 
   465  061B                     	;# 
   466  061C                     	;# 
   467  061C                     	;# 
   468  0691                     	;# 
   469  0692                     	;# 
   470  0693                     	;# 
   471  0694                     	;# 
   472  0695                     	;# 
   473  0696                     	;# 
   474  0697                     	;# 
   475  0698                     	;# 
   476  0699                     	;# 
   477  0891                     	;# 
   478  0891                     	;# 
   479  0891                     	;# 
   480  0891                     	;# 
   481  0891                     	;# 
   482  0891                     	;# 
   483  0892                     	;# 
   484  0892                     	;# 
   485  0892                     	;# 
   486  0893                     	;# 
   487  0893                     	;# 
   488  0893                     	;# 
   489  0893                     	;# 
   490  0893                     	;# 
   491  0893                     	;# 
   492  0894                     	;# 
   493  0894                     	;# 
   494  0894                     	;# 
   495  0895                     	;# 
   496  0895                     	;# 
   497  0895                     	;# 
   498  0896                     	;# 
   499  0896                     	;# 
   500  0896                     	;# 
   501  089B                     	;# 
   502  0911                     	;# 
   503  0912                     	;# 
   504  0913                     	;# 
   505  0914                     	;# 
   506  0915                     	;# 
   507  0916                     	;# 
   508  0918                     	;# 
   509  0919                     	;# 
   510  091A                     	;# 
   511  091B                     	;# 
   512  091C                     	;# 
   513  091D                     	;# 
   514  091E                     	;# 
   515  091F                     	;# 
   516  0E0F                     	;# 
   517  0E10                     	;# 
   518  0E11                     	;# 
   519  0E12                     	;# 
   520  0E13                     	;# 
   521  0E14                     	;# 
   522  0E15                     	;# 
   523  0E18                     	;# 
   524  0E1A                     	;# 
   525  0E1B                     	;# 
   526  0E1C                     	;# 
   527  0E20                     	;# 
   528  0E21                     	;# 
   529  0E22                     	;# 
   530  0E24                     	;# 
   531  0E25                     	;# 
   532  0E28                     	;# 
   533  0E29                     	;# 
   534  0E2A                     	;# 
   535  0E2B                     	;# 
   536  0E90                     	;# 
   537  0E91                     	;# 
   538  0E92                     	;# 
   539  0E94                     	;# 
   540  0E95                     	;# 
   541  0EA0                     	;# 
   542  0EA1                     	;# 
   543  0EA2                     	;# 
   544  0EA3                     	;# 
   545  0EA4                     	;# 
   546  0EA5                     	;# 
   547  0F0F                     	;# 
   548  0F10                     	;# 
   549  0F11                     	;# 
   550  0F12                     	;# 
   551  0F13                     	;# 
   552  0F14                     	;# 
   553  0F15                     	;# 
   554  0F16                     	;# 
   555  0F17                     	;# 
   556  0F18                     	;# 
   557  0F19                     	;# 
   558  0F1A                     	;# 
   559  0F1B                     	;# 
   560  0F1C                     	;# 
   561  0F1D                     	;# 
   562  0F1E                     	;# 
   563  0F1F                     	;# 
   564  0F20                     	;# 
   565  0F21                     	;# 
   566  0F22                     	;# 
   567  0F23                     	;# 
   568  0FE4                     	;# 
   569  0FE5                     	;# 
   570  0FE6                     	;# 
   571  0FE7                     	;# 
   572  0FE8                     	;# 
   573  0FE9                     	;# 
   574  0FEA                     	;# 
   575  0FEB                     	;# 
   576  0FED                     	;# 
   577  0FEE                     	;# 
   578  0FEF                     	;# 
   579                           
   580                           	psect	nvBANK0
   581  0050                     __pnvBANK0:	
   582  0050                     _reg:	
   583  0050                     	ds	2
   584  0052                     _sendbit:	
   585  0052                     	ds	1
   586  000B                     _INTCONbits	set	11
   587  0017                     _T0CON0bits	set	23
   588  0016                     _TMR0H	set	22
   589  0010                     _PIR0bits	set	16
   590  0018                     _T0CON1bits	set	24
   591  0085                     _TMR0IF	set	133
   592  008E                     _TRISCbits	set	142
   593  0090                     _PIE0bits	set	144
   594  010E                     _LATCbits	set	270
   595  018E                     _ANSELCbits	set	398
   596                           
   597                           ; #config settings
   598  0000                     
   599                           	psect	cinit
   600  0013                     start_initialization:	
   601  0013                     __initialization:	
   602                           
   603                           ; Clear objects allocated to COMMON
   604  0013  01FA               	clrf	__pbssCOMMON& (0+127)
   605  0014  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   606  0015  01FC               	clrf	(__pbssCOMMON+2)& (0+127)
   607                           
   608                           ; Clear objects allocated to BANK0
   609  0016  0020               	movlb	0	; select bank0
   610  0017  01CB               	clrf	__pbssBANK0& (0+127)
   611  0018  01CC               	clrf	(__pbssBANK0+1)& (0+127)
   612  0019  01CD               	clrf	(__pbssBANK0+2)& (0+127)
   613  001A  01CE               	clrf	(__pbssBANK0+3)& (0+127)
   614  001B  01CF               	clrf	(__pbssBANK0+4)& (0+127)
   615                           
   616                           ; Clear objects allocated to BANK1
   617  001C  30A0               	movlw	low __pbssBANK1
   618  001D  0084               	movwf	4
   619  001E  3000               	movlw	high __pbssBANK1
   620  001F  0085               	movwf	5
   621  0020  3028               	movlw	40
   622  0021  3181  21E4  3180   	fcall	clear_ram0
   623  0024                     end_of_initialization:	
   624                           ;End of C runtime variable initialization code
   625                           
   626  0024                     __end_of__initialization:	
   627  0024  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   628  0025  0020               	movlb	0
   629  0026  28FD               	ljmp	_main	;jump to C main() function
   630                           
   631                           	psect	bssCOMMON
   632  007A                     __pbssCOMMON:	
   633  007A                     _endsend:	
   634  007A                     	ds	1
   635  007B                     _i:	
   636  007B                     	ds	1
   637  007C                     _n:	
   638  007C                     	ds	1
   639                           
   640                           	psect	bssBANK0
   641  004B                     __pbssBANK0:	
   642  004B                     _data:	
   643  004B                     	ds	1
   644  004C                     _count:	
   645  004C                     	ds	1
   646  004D                     _CLK_count:	
   647  004D                     	ds	1
   648  004E                     _CLKOK:	
   649  004E                     	ds	1
   650  004F                     _clk_control:	
   651  004F                     	ds	1
   652                           
   653                           	psect	bssBANK1
   654  00A0                     __pbssBANK1:	
   655  00A0                     sentdata@F4814:	
   656  00A0                     	ds	40
   657                           
   658                           	psect	clrtext
   659  01E4                     clear_ram0:	
   660                           ;	Called with FSR0 containing the base address, and
   661                           ;	WREG with the size to clear
   662                           
   663  01E4  0064               	clrwdt	;clear the watchdog before getting into this loop
   664  01E5                     clrloop0:	
   665  01E5  0180               	clrf	0	;clear RAM location pointed to by FSR
   666  01E6  3101               	addfsr 0,1
   667  01E7  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   668  01E8  29E5               	goto	clrloop0	;have we reached the end yet?
   669  01E9  3400               	retlw	0	;all done for this memory range, return
   670                           
   671                           	psect	cstackCOMMON
   672  0070                     __pcstackCOMMON:	
   673  0070                     ?_system_enable:	
   674  0070                     ?_LCD_BIAS_DUTY_1_2_4COM:	
   675                           ; 1 bytes @ 0x0
   676                           
   677  0070                     ?_Clear_Ram_data:	
   678                           ; 1 bytes @ 0x0
   679                           
   680  0070                     ?_LCD_ON:	
   681                           ; 1 bytes @ 0x0
   682                           
   683  0070                     ?_IO_inital:	
   684                           ; 1 bytes @ 0x0
   685                           
   686  0070                     ?_Timer0_Init:	
   687                           ; 1 bytes @ 0x0
   688                           
   689  0070                     ?_CLK:	
   690                           ; 1 bytes @ 0x0
   691                           
   692  0070                     ??_CLK:	
   693                           ; 1 bytes @ 0x0
   694                           
   695  0070                     ?_ISR:	
   696                           ; 1 bytes @ 0x0
   697                           
   698  0070                     ?_LCM_init:	
   699                           ; 1 bytes @ 0x0
   700                           
   701  0070                     ?_main:	
   702                           ; 1 bytes @ 0x0
   703                           
   704                           
   705                           ; 1 bytes @ 0x0
   706  0070                     	ds	1
   707  0071                     ??_IO_inital:	
   708  0071                     ??_Timer0_Init:	
   709                           ; 1 bytes @ 0x1
   710                           
   711  0071                     ?_sentdata:	
   712                           ; 1 bytes @ 0x1
   713                           
   714  0071                     ??_ISR:	
   715                           ; 1 bytes @ 0x1
   716                           
   717  0071                     sentdata@Ram_address:	
   718                           ; 1 bytes @ 0x1
   719                           
   720                           
   721                           ; 2 bytes @ 0x1
   722  0071                     	ds	2
   723  0073                     sentdata@Ram_data:	
   724                           
   725                           ; 1 bytes @ 0x3
   726  0073                     	ds	1
   727  0074                     sentdata@bit:	
   728                           
   729                           ; 1 bytes @ 0x4
   730  0074                     	ds	1
   731  0075                     ??_sentdata:	
   732                           
   733                           ; 1 bytes @ 0x5
   734  0075                     	ds	3
   735  0078                     ??_system_enable:	
   736  0078                     ??_LCD_BIAS_DUTY_1_2_4COM:	
   737                           ; 1 bytes @ 0x8
   738                           
   739  0078                     ??_Clear_Ram_data:	
   740                           ; 1 bytes @ 0x8
   741                           
   742  0078                     ??_LCD_ON:	
   743                           ; 1 bytes @ 0x8
   744                           
   745                           
   746                           ; 1 bytes @ 0x8
   747  0078                     	ds	2
   748  007A                     ??_LCM_init:	
   749                           
   750                           	psect	cstackBANK0
   751  0020                     __pcstackBANK0:	
   752                           ; 1 bytes @ 0xA
   753                           
   754  0020                     sentdata@databuff:	
   755                           
   756                           ; 40 bytes @ 0x0
   757  0020                     	ds	40
   758  0048                     sentdata@slave_address:	
   759                           
   760                           ; 1 bytes @ 0x28
   761  0048                     	ds	1
   762  0049                     sentdata@slave_length:	
   763                           
   764                           ; 1 bytes @ 0x29
   765  0049                     	ds	1
   766  004A                     ??_main:	
   767                           
   768                           ; 1 bytes @ 0x2A
   769  004A                     	ds	1
   770                           
   771                           	psect	maintext
   772  00FD                     __pmaintext:	
   773 ;;
   774 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   775 ;;
   776 ;; *************** function _main *****************
   777 ;; Defined at:
   778 ;;		line 65 in file "LCM_SPI_senddataversion2.c"
   779 ;; Parameters:    Size  Location     Type
   780 ;;		None
   781 ;; Auto vars:     Size  Location     Type
   782 ;;		None
   783 ;; Return value:  Size  Location     Type
   784 ;;                  1    wreg      void 
   785 ;; Registers used:
   786 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   787 ;; Tracked objects:
   788 ;;		On entry : B1F/0
   789 ;;		On exit  : 0/0
   790 ;;		Unchanged: 0/0
   791 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   792 ;;      Params:         0       0       0       0
   793 ;;      Locals:         0       0       0       0
   794 ;;      Temps:          0       1       0       0
   795 ;;      Totals:         0       1       0       0
   796 ;;Total ram usage:        1 bytes
   797 ;; Hardware stack levels required when called:    5
   798 ;; This function calls:
   799 ;;		_IO_inital
   800 ;;		_LCM_init
   801 ;;		_Timer0_Init
   802 ;;		_sentdata
   803 ;; This function is called by:
   804 ;;		Startup code after reset
   805 ;; This function uses a non-reentrant model
   806 ;;
   807                           
   808                           
   809                           ;psect for function _main
   810  00FD                     _main:	
   811  00FD                     l1078:	
   812                           ;incstack = 0
   813                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   814                           
   815                           
   816                           ;LCM_SPI_senddataversion2.c: 68:   IO_inital();
   817  00FD  3181  21B2  3180   	fcall	_IO_inital
   818  0100                     l1080:	
   819                           
   820                           ;LCM_SPI_senddataversion2.c: 70:   clk_control=0;
   821  0100  0020               	movlb	0	; select bank0
   822  0101  01CF               	clrf	_clk_control
   823  0102                     l1082:	
   824                           
