

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 30 20:46:22 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18323
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.10
    25                           ; Generated 31/07/2019 GMT
    26                           ; 
    27                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F18323 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   207  0691                     	;# 
   208  0692                     	;# 
   209  0693                     	;# 
   210  0694                     	;# 
   211  0695                     	;# 
   212  0696                     	;# 
   213  0697                     	;# 
   214  0698                     	;# 
   215  0699                     	;# 
   216  0891                     	;# 
   217  0891                     	;# 
   218  0891                     	;# 
   219  0891                     	;# 
   220  0891                     	;# 
   221  0891                     	;# 
   222  0892                     	;# 
   223  0892                     	;# 
   224  0892                     	;# 
   225  0893                     	;# 
   226  0893                     	;# 
   227  0893                     	;# 
   228  0893                     	;# 
   229  0893                     	;# 
   230  0893                     	;# 
   231  0894                     	;# 
   232  0894                     	;# 
   233  0894                     	;# 
   234  0895                     	;# 
   235  0895                     	;# 
   236  0895                     	;# 
   237  0896                     	;# 
   238  0896                     	;# 
   239  0896                     	;# 
   240  089B                     	;# 
   241  0911                     	;# 
   242  0912                     	;# 
   243  0913                     	;# 
   244  0914                     	;# 
   245  0915                     	;# 
   246  0916                     	;# 
   247  0918                     	;# 
   248  0919                     	;# 
   249  091A                     	;# 
   250  091B                     	;# 
   251  091C                     	;# 
   252  091D                     	;# 
   253  091E                     	;# 
   254  091F                     	;# 
   255  0E0F                     	;# 
   256  0E10                     	;# 
   257  0E11                     	;# 
   258  0E12                     	;# 
   259  0E13                     	;# 
   260  0E14                     	;# 
   261  0E15                     	;# 
   262  0E18                     	;# 
   263  0E1A                     	;# 
   264  0E1B                     	;# 
   265  0E1C                     	;# 
   266  0E20                     	;# 
   267  0E21                     	;# 
   268  0E22                     	;# 
   269  0E24                     	;# 
   270  0E25                     	;# 
   271  0E28                     	;# 
   272  0E29                     	;# 
   273  0E2A                     	;# 
   274  0E2B                     	;# 
   275  0E90                     	;# 
   276  0E91                     	;# 
   277  0E92                     	;# 
   278  0E94                     	;# 
   279  0E95                     	;# 
   280  0EA0                     	;# 
   281  0EA1                     	;# 
   282  0EA2                     	;# 
   283  0EA3                     	;# 
   284  0EA4                     	;# 
   285  0EA5                     	;# 
   286  0F0F                     	;# 
   287  0F10                     	;# 
   288  0F11                     	;# 
   289  0F12                     	;# 
   290  0F13                     	;# 
   291  0F14                     	;# 
   292  0F15                     	;# 
   293  0F16                     	;# 
   294  0F17                     	;# 
   295  0F18                     	;# 
   296  0F19                     	;# 
   297  0F1A                     	;# 
   298  0F1B                     	;# 
   299  0F1C                     	;# 
   300  0F1D                     	;# 
   301  0F1E                     	;# 
   302  0F1F                     	;# 
   303  0F20                     	;# 
   304  0F21                     	;# 
   305  0F22                     	;# 
   306  0F23                     	;# 
   307  0FE4                     	;# 
   308  0FE5                     	;# 
   309  0FE6                     	;# 
   310  0FE7                     	;# 
   311  0FE8                     	;# 
   312  0FE9                     	;# 
   313  0FEA                     	;# 
   314  0FEB                     	;# 
   315  0FED                     	;# 
   316  0FEE                     	;# 
   317  0FEF                     	;# 
   318  0000                     	;# 
   319  0001                     	;# 
   320  0002                     	;# 
   321  0003                     	;# 
   322  0004                     	;# 
   323  0005                     	;# 
   324  0006                     	;# 
   325  0007                     	;# 
   326  0008                     	;# 
   327  0009                     	;# 
   328  000A                     	;# 
   329  000B                     	;# 
   330  000C                     	;# 
   331  000E                     	;# 
   332  0010                     	;# 
   333  0011                     	;# 
   334  0012                     	;# 
   335  0013                     	;# 
   336  0014                     	;# 
   337  0015                     	;# 
   338  0015                     	;# 
   339  0016                     	;# 
   340  0016                     	;# 
   341  0017                     	;# 
   342  0018                     	;# 
   343  0019                     	;# 
   344  0019                     	;# 
   345  001A                     	;# 
   346  001B                     	;# 
   347  001C                     	;# 
   348  001D                     	;# 
   349  001E                     	;# 
   350  001F                     	;# 
   351  008C                     	;# 
   352  008E                     	;# 
   353  0090                     	;# 
   354  0091                     	;# 
   355  0092                     	;# 
   356  0093                     	;# 
   357  0094                     	;# 
   358  0097                     	;# 
   359  009B                     	;# 
   360  009B                     	;# 
   361  009C                     	;# 
   362  009D                     	;# 
   363  009E                     	;# 
   364  009F                     	;# 
   365  010C                     	;# 
   366  010E                     	;# 
   367  0111                     	;# 
   368  0112                     	;# 
   369  0113                     	;# 
   370  0114                     	;# 
   371  0115                     	;# 
   372  0116                     	;# 
   373  0117                     	;# 
   374  0118                     	;# 
   375  0119                     	;# 
   376  018C                     	;# 
   377  018E                     	;# 
   378  0197                     	;# 
   379  0199                     	;# 
   380  0199                     	;# 
   381  0199                     	;# 
   382  019A                     	;# 
   383  019A                     	;# 
   384  019A                     	;# 
   385  019B                     	;# 
   386  019B                     	;# 
   387  019B                     	;# 
   388  019B                     	;# 
   389  019B                     	;# 
   390  019C                     	;# 
   391  019C                     	;# 
   392  019C                     	;# 
   393  019D                     	;# 
   394  019D                     	;# 
   395  019D                     	;# 
   396  019E                     	;# 
   397  019E                     	;# 
   398  019E                     	;# 
   399  019F                     	;# 
   400  019F                     	;# 
   401  019F                     	;# 
   402  019F                     	;# 
   403  019F                     	;# 
   404  020C                     	;# 
   405  020E                     	;# 
   406  0211                     	;# 
   407  0211                     	;# 
   408  0212                     	;# 
   409  0212                     	;# 
   410  0213                     	;# 
   411  0213                     	;# 
   412  0214                     	;# 
   413  0214                     	;# 
   414  0215                     	;# 
   415  0215                     	;# 
   416  0215                     	;# 
   417  0215                     	;# 
   418  0216                     	;# 
   419  0216                     	;# 
   420  0217                     	;# 
   421  0217                     	;# 
   422  028C                     	;# 
   423  028E                     	;# 
   424  0291                     	;# 
   425  0291                     	;# 
   426  0292                     	;# 
   427  0293                     	;# 
   428  0294                     	;# 
   429  0295                     	;# 
   430  0295                     	;# 
   431  0296                     	;# 
   432  0297                     	;# 
   433  0298                     	;# 
   434  030C                     	;# 
   435  030E                     	;# 
   436  038C                     	;# 
   437  038E                     	;# 
   438  0391                     	;# 
   439  0392                     	;# 
   440  0393                     	;# 
   441  0397                     	;# 
   442  0398                     	;# 
   443  0399                     	;# 
   444  039A                     	;# 
   445  039C                     	;# 
   446  039D                     	;# 
   447  039E                     	;# 
   448  039F                     	;# 
   449  0498                     	;# 
   450  0498                     	;# 
   451  0499                     	;# 
   452  049A                     	;# 
   453  049B                     	;# 
   454  049B                     	;# 
   455  049C                     	;# 
   456  049D                     	;# 
   457  049E                     	;# 
   458  049F                     	;# 
   459  0617                     	;# 
   460  0618                     	;# 
   461  0619                     	;# 
   462  0619                     	;# 
   463  061A                     	;# 
   464  061B                     	;# 
   465  061C                     	;# 
   466  061C                     	;# 
   467  0691                     	;# 
   468  0692                     	;# 
   469  0693                     	;# 
   470  0694                     	;# 
   471  0695                     	;# 
   472  0696                     	;# 
   473  0697                     	;# 
   474  0698                     	;# 
   475  0699                     	;# 
   476  0891                     	;# 
   477  0891                     	;# 
   478  0891                     	;# 
   479  0891                     	;# 
   480  0891                     	;# 
   481  0891                     	;# 
   482  0892                     	;# 
   483  0892                     	;# 
   484  0892                     	;# 
   485  0893                     	;# 
   486  0893                     	;# 
   487  0893                     	;# 
   488  0893                     	;# 
   489  0893                     	;# 
   490  0893                     	;# 
   491  0894                     	;# 
   492  0894                     	;# 
   493  0894                     	;# 
   494  0895                     	;# 
   495  0895                     	;# 
   496  0895                     	;# 
   497  0896                     	;# 
   498  0896                     	;# 
   499  0896                     	;# 
   500  089B                     	;# 
   501  0911                     	;# 
   502  0912                     	;# 
   503  0913                     	;# 
   504  0914                     	;# 
   505  0915                     	;# 
   506  0916                     	;# 
   507  0918                     	;# 
   508  0919                     	;# 
   509  091A                     	;# 
   510  091B                     	;# 
   511  091C                     	;# 
   512  091D                     	;# 
   513  091E                     	;# 
   514  091F                     	;# 
   515  0E0F                     	;# 
   516  0E10                     	;# 
   517  0E11                     	;# 
   518  0E12                     	;# 
   519  0E13                     	;# 
   520  0E14                     	;# 
   521  0E15                     	;# 
   522  0E18                     	;# 
   523  0E1A                     	;# 
   524  0E1B                     	;# 
   525  0E1C                     	;# 
   526  0E20                     	;# 
   527  0E21                     	;# 
   528  0E22                     	;# 
   529  0E24                     	;# 
   530  0E25                     	;# 
   531  0E28                     	;# 
   532  0E29                     	;# 
   533  0E2A                     	;# 
   534  0E2B                     	;# 
   535  0E90                     	;# 
   536  0E91                     	;# 
   537  0E92                     	;# 
   538  0E94                     	;# 
   539  0E95                     	;# 
   540  0EA0                     	;# 
   541  0EA1                     	;# 
   542  0EA2                     	;# 
   543  0EA3                     	;# 
   544  0EA4                     	;# 
   545  0EA5                     	;# 
   546  0F0F                     	;# 
   547  0F10                     	;# 
   548  0F11                     	;# 
   549  0F12                     	;# 
   550  0F13                     	;# 
   551  0F14                     	;# 
   552  0F15                     	;# 
   553  0F16                     	;# 
   554  0F17                     	;# 
   555  0F18                     	;# 
   556  0F19                     	;# 
   557  0F1A                     	;# 
   558  0F1B                     	;# 
   559  0F1C                     	;# 
   560  0F1D                     	;# 
   561  0F1E                     	;# 
   562  0F1F                     	;# 
   563  0F20                     	;# 
   564  0F21                     	;# 
   565  0F22                     	;# 
   566  0F23                     	;# 
   567  0FE4                     	;# 
   568  0FE5                     	;# 
   569  0FE6                     	;# 
   570  0FE7                     	;# 
   571  0FE8                     	;# 
   572  0FE9                     	;# 
   573  0FEA                     	;# 
   574  0FEB                     	;# 
   575  0FED                     	;# 
   576  0FEE                     	;# 
   577  0FEF                     	;# 
   578                           
   579                           	psect	nvBANK0
   580  004B                     __pnvBANK0:	
   581  004B                     _reg:	
   582  004B                     	ds	2
   583  004D                     _sendbit:	
   584  004D                     	ds	1
   585  000B                     _INTCONbits	set	11
   586  0017                     _T0CON0bits	set	23
   587  0016                     _TMR0H	set	22
   588  0010                     _PIR0bits	set	16
   589  0018                     _T0CON1bits	set	24
   590  0085                     _TMR0IF	set	133
   591  008E                     _TRISCbits	set	142
   592  0090                     _PIE0bits	set	144
   593  010E                     _LATCbits	set	270
   594  018E                     _ANSELCbits	set	398
   595                           
   596                           ; #config settings
   597  0000                     
   598                           	psect	cinit
   599  0013                     start_initialization:	
   600  0013                     __initialization:	
   601                           
   602                           ; Clear objects allocated to COMMON
   603  0013  01F8               	clrf	__pbssCOMMON& (0+127)
   604  0014  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   605  0015  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   606  0016  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
   607  0017  01FC               	clrf	(__pbssCOMMON+4)& (0+127)
   608                           
   609                           ; Clear objects allocated to BANK0
   610  0018  0020               	movlb	0	; select bank0
   611  0019  01CE               	clrf	__pbssBANK0& (0+127)
   612  001A  01CF               	clrf	(__pbssBANK0+1)& (0+127)
   613  001B  01D0               	clrf	(__pbssBANK0+2)& (0+127)
   614                           
   615                           ; Clear objects allocated to BANK1
   616  001C  30A0               	movlw	low __pbssBANK1
   617  001D  0084               	movwf	4
   618  001E  3000               	movlw	high __pbssBANK1
   619  001F  0085               	movwf	5
   620  0020  3050               	movlw	80
   621  0021  3181  21D4  3180   	fcall	clear_ram0
   622  0024                     end_of_initialization:	
   623                           ;End of C runtime variable initialization code
   624                           
   625  0024                     __end_of__initialization:	
   626  0024  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   627  0025  0020               	movlb	0
   628  0026  28E5               	ljmp	_main	;jump to C main() function
   629                           
   630                           	psect	bssCOMMON
   631  0078                     __pbssCOMMON:	
   632  0078                     _CLKOK:	
   633  0078                     	ds	1
   634  0079                     _clk_control:	
   635  0079                     	ds	1
   636  007A                     _endsend:	
   637  007A                     	ds	1
   638  007B                     _i:	
   639  007B                     	ds	1
   640  007C                     _n:	
   641  007C                     	ds	1
   642                           
   643                           	psect	bssBANK0
   644  004E                     __pbssBANK0:	
   645  004E                     _bit:	
   646  004E                     	ds	1
   647  004F                     _CLK_count:	
   648  004F                     	ds	1
   649  0050                     _testpoint:	
   650  0050                     	ds	1
   651                           
   652                           	psect	bssBANK1
   653  00A0                     __pbssBANK1:	
   654  00A0                     sentdata@F4816:	
   655  00A0                     	ds	40
   656  00C8                     _databuff:	
   657  00C8                     	ds	40
   658                           
   659                           	psect	clrtext
   660  01D4                     clear_ram0:	
   661                           ;	Called with FSR0 containing the base address, and
   662                           ;	WREG with the size to clear
   663                           
   664  01D4  0064               	clrwdt	;clear the watchdog before getting into this loop
   665  01D5                     clrloop0:	
   666  01D5  0180               	clrf	0	;clear RAM location pointed to by FSR
   667  01D6  3101               	addfsr 0,1
   668  01D7  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   669  01D8  29D5               	goto	clrloop0	;have we reached the end yet?
   670  01D9  3400               	retlw	0	;all done for this memory range, return
   671                           
   672                           	psect	cstackCOMMON
   673  0070                     __pcstackCOMMON:	
   674  0070                     ?_Timer0_Init:	
   675  0070                     ?_Clear_Ram_data:	
   676                           ; 1 bytes @ 0x0
   677                           
   678  0070                     ?_Clock_Source:	
   679                           ; 1 bytes @ 0x0
   680                           
   681  0070                     ?_LCD_BIAS_DUTY:	
   682                           ; 1 bytes @ 0x0
   683                           
   684  0070                     ?_system_enable:	
   685                           ; 1 bytes @ 0x0
   686                           
   687  0070                     ?_LCD_ON:	
   688                           ; 1 bytes @ 0x0
   689                           
   690  0070                     ?_CLK:	
   691                           ; 1 bytes @ 0x0
   692                           
   693  0070                     ??_CLK:	
   694                           ; 1 bytes @ 0x0
   695                           
   696  0070                     ?_ISR:	
   697                           ; 1 bytes @ 0x0
   698                           
   699  0070                     ?_main:	
   700                           ; 1 bytes @ 0x0
   701                           
   702                           
   703                           ; 1 bytes @ 0x0
   704  0070                     	ds	1
   705  0071                     ??_Timer0_Init:	
   706  0071                     ?_sentdata:	
   707                           ; 1 bytes @ 0x1
   708                           
   709  0071                     ??_ISR:	
   710                           ; 1 bytes @ 0x1
   711                           
   712  0071                     sentdata@data:	
   713                           ; 1 bytes @ 0x1
   714                           
   715                           
   716                           ; 2 bytes @ 0x1
   717  0071                     	ds	2
   718  0073                     sentdata@bit:	
   719                           
   720                           ; 1 bytes @ 0x3
   721  0073                     	ds	1
   722  0074                     ??_sentdata:	
   723                           
   724                           ; 1 bytes @ 0x4
   725  0074                     	ds	3
   726  0077                     ??_Clear_Ram_data:	
   727  0077                     ??_Clock_Source:	
   728                           ; 1 bytes @ 0x7
   729                           
   730  0077                     ??_LCD_BIAS_DUTY:	
   731                           ; 1 bytes @ 0x7
   732                           
   733  0077                     ??_system_enable:	
   734                           ; 1 bytes @ 0x7
   735                           
   736  0077                     ??_LCD_ON:	
   737                           ; 1 bytes @ 0x7
   738                           
   739                           
   740                           ; 1 bytes @ 0x7
   741  0077                     	ds	1
   742                           
   743                           	psect	cstackBANK0
   744  0020                     __pcstackBANK0:	
   745  0020                     sentdata@databuff:	
   746                           
   747                           ; 40 bytes @ 0x0
   748  0020                     	ds	40
   749  0048                     sentdata@slave_address:	
   750                           
   751                           ; 1 bytes @ 0x28
   752  0048                     	ds	1
   753  0049                     sentdata@slave_length:	
   754                           
   755                           ; 1 bytes @ 0x29
   756  0049                     	ds	1
   757  004A                     ??_main:	
   758                           
   759                           ; 1 bytes @ 0x2A
   760  004A                     	ds	1
   761                           
   762                           	psect	maintext
   763  00E5                     __pmaintext:	
   764 ;;
   765 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   766 ;;
   767 ;; *************** function _main *****************
   768 ;; Defined at:
   769 ;;		line 28 in file "I2C_SPI_LCM.c"
   770 ;; Parameters:    Size  Location     Type
   771 ;;		None
   772 ;; Auto vars:     Size  Location     Type
   773 ;;		None
   774 ;; Return value:  Size  Location     Type
   775 ;;                  1    wreg      void 
   776 ;; Registers used:
   777 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   778 ;; Tracked objects:
   779 ;;		On entry : B1F/0
   780 ;;		On exit  : 0/0
   781 ;;		Unchanged: 0/0
   782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   783 ;;      Params:         0       0       0       0
   784 ;;      Locals:         0       0       0       0
   785 ;;      Temps:          0       1       0       0
   786 ;;      Totals:         0       1       0       0
   787 ;;Total ram usage:        1 bytes
   788 ;; Hardware stack levels required when called:    4
   789 ;; This function calls:
   790 ;;		_Clear_Ram_data
   791 ;;		_Clock_Source
   792 ;;		_LCD_BIAS_DUTY
   793 ;;		_LCD_ON
   794 ;;		_Timer0_Init
   795 ;;		_sentdata
   796 ;;		_system_enable
   797 ;; This function is called by:
   798 ;;		Startup code after reset
   799 ;; This function uses a non-reentrant model
   800 ;;
   801                           
   802                           
   803                           ;psect for function _main
   804  00E5                     _main:	
   805  00E5                     l1024:	
   806                           ;incstack = 0
   807                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   808                           
   809                           
   810                           ;I2C_SPI_LCM.c: 32: 
   811  00E5  0022               	movlb	2	; select bank2
   812  00E6  158E               	bsf	14,3	;volatile
   813                           
   814                           ;I2C_SPI_LCM.c: 33: 
   815  00E7  0023               	movlb	3	; select bank3
   816  00E8  118E               	bcf	14,3	;volatile
   817                           
   818                           ;I2C_SPI_LCM.c: 34: 
   819  00E9  0021               	movlb	1	; select bank1
   820  00EA  118E               	bcf	14,3	;volatile
   821                           
   822                           ;I2C_SPI_LCM.c: 36: 
   823  00EB  0022               	movlb	2	; select bank2
   824  00EC  120E               	bcf	14,4	;volatile
   825                           
